size,N,M,target_sparsity,actual_nnz,actual_sparsity,layout,algorithm,index_dt,value_dt,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,residual_norm,relative_residual_norm,python_version,pytorch_version,cuda_version,cuda_device_name
small,1024,1,0.5,524800,0.49951171875,coo,dense.solve,int32,float32,1889.7416432284647,5.304317702125942,50.65369599999999,7.105427357601002e-15,2480.9647584334016,88.22792605949864,59.035136,0.0,1.1942141100007575e-05,3.84335077777746e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_cg,int32,float32,99103.06890960783,336.60763482409067,44.389888,0.0,197920.93326234154,964.4732554264315,59.044864,0.0,18.788850784301758,0.5864044438962503,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_bicgstab,int32,float32,1329.037972027436,5.701821618085286,44.39296,0.0,3301.919694058597,57.94449825243238,59.044864,0.0,0.0001208831017720513,3.589465733603656e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_minres,int32,float32,87837.46727276593,401.65875905220014,44.41702399999999,7.105427357601002e-15,171079.82113957405,324.24466781820604,59.044864,0.0,2.5287132263183594,0.08239501871388039,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cg,int32,float32,1984046.459570527,1767.7024654624804,42.242048,0.0,3939812.49416247,2817.9824351773163,59.036671999999996,7.105427357601002e-15,15.01660442352295,0.4842536573088267,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cgs,int32,float32,29821.558105241922,49.8989723888742,42.237952,0.0,59511.61108290156,126.89176961237617,59.03257599999999,7.105427357601002e-15,8.004134724615142e-05,2.527302479880076e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_minres,int32,float32,1337261.1259808764,1430.3183226197798,42.237952,0.0,2717815.012257132,2449.0404563532256,59.03257599999999,7.105427357601002e-15,2.294421434402466,0.07120210448346735,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_gmres,int32,float32,42809.02815258337,58.26551281183877,42.237952,0.0,85271.48319990374,106.29657293920195,59.03257599999999,7.105427357601002e-15,5.993545528326649e-06,1.860127122370015e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_spsolve,int32,float32,89188.62727781136,885.0073534044191,42.237952,0.0,177729.7407647388,1314.2112536292964,59.03257599999999,7.105427357601002e-15,2.8991147701162845e-05,9.15417314830426e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_cg,int32,float32,106257.45027533008,941.8640324405678,42.237952,0.0,220182.09982197732,6341.337060264923,59.036671999999996,7.105427357601002e-15,18.102869033813477,0.555345906429669,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_bicgstab,int32,float32,123832.62510411441,3363.4155310820356,42.237952,0.0,233370.8803117689,3220.1738215525424,59.036671999999996,7.105427357601002e-15,0.0002248468663310632,7.077165820986167e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,dense.solve,int32,float32,2672.855949236287,2.109049806385119,75.847168,0.0,3534.7131080925465,29.929703788999117,75.847168,0.0,1.193264779431047e-05,3.736037387451746e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_cg,int32,float32,81889.96280659921,183.32568250044716,38.10304000000001,7.105427357601002e-15,162964.87965155393,269.1757281393789,50.66547200000001,7.105427357601002e-15,18.710548400878906,0.5852537091602196,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_bicgstab,int32,float32,942.3888340178463,8.34518037075457,38.102016,0.0,2586.5518901911046,44.50475922302556,50.66547200000001,7.105427357601002e-15,0.0001603369601070881,4.89890862339596e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_minres,int32,float32,77383.19900818169,421.2667515504977,38.130176,0.0,129898.43282848597,337.55943396326285,50.66547200000001,7.105427357601002e-15,2.3789565563201904,0.07269683998036484,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cg,int32,float32,108636.51731051505,365.9233309191979,38.061056,0.0,206079.4121818617,811.1206430928985,50.65728,0.0,14.707714080810547,0.4629769857555112,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cgs,int32,float32,1749.3527266196907,14.120521334188902,38.05696,0.0,3925.819508731365,39.96927576714648,50.653184,0.0,7.157462823670357e-05,2.3315917006596085e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_minres,int32,float32,132347.8234000504,1003.7529232952867,38.05696,0.0,251649.08352307975,1711.4710563722838,50.653184,0.0,1.9996395111083984,0.06700472387882656,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_gmres,int32,float32,2001.023721984691,33.295260410177576,38.05696,0.0,4283.7571042279405,23.365168004816805,50.653184,0.0,5.7961183301813435e-06,1.8330040324619848e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_spsolve,int32,float32,86073.82022051347,557.1679912348586,38.05696,0.0,173759.86489932984,412.0157293729339,50.653184,0.0,2.7455651434138417e-05,8.614922861659923e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_cg,int32,float32,106384.70384292305,2082.3862457475857,38.05696,0.0,214581.35591819882,2007.048390039592,50.65728,0.0,13.017127990722656,0.40714807933176095,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_bicgstab,int32,float32,121864.14997559041,4159.556499579112,38.05696,0.0,232909.81207456853,2115.8583861517955,50.65728,0.0,1.2845594028476626e-05,4.0037450309822523e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,dense.solve,int32,float64,5281.466111126873,2.699022397892978,67.45344,0.0,5853.782378835604,49.273723308903094,84.214784,0.0,2.2333292858364535e-14,6.682890491009748e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_cg,int32,float64,98496.26137292944,164.61687081292158,52.83584,0.0,197322.03502725397,441.8435779079216,75.85894399999998,1.4210854715202004e-14,14.84473171945588,0.4673875043064804,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_bicgstab,int32,float64,1247.4276258477144,5.168116627229702,52.843008,0.0,3186.4304037299007,52.44965827577707,75.85894399999998,1.4210854715202004e-14,0.00013427671837023703,4.246980438171711e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_minres,int32,float64,91375.75584463775,384.59942132760426,52.883456,0.0,117370.80885925227,359.4143176999526,75.85894399999998,1.4210854715202004e-14,2.7403425643853883,0.08819763218125046,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cg,int32,float64,2015942.326746881,451.76706429250714,50.651136,0.0,4007877.7302987874,6364.823464134772,75.84256000000002,1.4210854715202004e-14,13.788106852835131,0.42953741790447586,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cgs,int32,float64,30071.159155340865,36.490081142488194,50.642944,0.0,56016.52665063739,109.48945201008426,75.83436800000001,1.4210854715202004e-14,6.639777704543736e-05,2.046334227271817e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_minres,int32,float64,1222092.7191277344,984.6017741844789,50.642944,0.0,2458929.8241254357,2346.2317482948915,75.83436800000001,1.4210854715202004e-14,1.823869691382731,0.05997337392738608,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_gmres,int32,float64,43651.88775894543,69.55303681785352,50.642944,0.0,86957.8956044279,117.71942935036427,75.83436800000001,1.4210854715202004e-14,2.253235342739377e-08,6.847550245640521e-10,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_spsolve,int32,float64,97700.25882042116,612.29378847782,50.642944,0.0,198846.60898242146,435.5748321512415,75.83436800000001,1.4210854715202004e-14,4.998267327144425e-14,1.5917596490442916e-15,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_cg,int32,float64,125354.16097380221,2055.577153782459,50.642944,0.0,270526.15710999817,1793.2899282934893,75.84256000000002,1.4210854715202004e-14,12.40819156450722,0.38080727778511725,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_bicgstab,int32,float64,153801.04185896926,2128.058278697021,50.642944,0.0,285024.1576994045,5445.425134478368,75.84256000000002,1.4210854715202004e-14,0.00027228063787409373,8.632656671713073e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,dense.solve,int32,float64,5741.084401961416,1.4267659366304961,88.446464,0.0,6656.9838905707,26.125670120279214,88.446464,0.0,2.4256632578648472e-14,7.660914982863564e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_cg,int32,float64,81436.62232905626,302.3640339725699,46.544896,0.0,162664.97555706237,1908.5598130501248,67.479552,0.0,15.160323879437092,0.4730581964726235,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_bicgstab,int32,float64,1042.8831446915865,5.070249164551437,46.54796799999999,7.105427357601002e-15,2840.86014809353,12.641171692780786,67.479552,0.0,0.0001870985760266271,5.819363363265973e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_minres,int32,float64,66316.34392154713,164.8946458514301,46.592512,0.0,136512.06445259353,215.37187648685307,67.479552,0.0,2.3525001044655247,0.07348367538496486,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cg,int32,float64,125953.0839872443,671.6097997673129,46.470144,0.0,243432.68314842135,578.8657771978068,67.463168,0.0,15.6957513455583,0.4938379505589726,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cgs,int32,float64,1736.0540417333443,14.98139261846227,46.461952,0.0,4321.1086303927,23.0707424209657,67.454976,0.0,6.753355766629795e-05,2.115255450307373e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_minres,int32,float64,126171.47990709377,603.9739044351443,46.461952,0.0,258277.0248875022,1331.9060287617624,67.454976,0.0,2.029277953249464,0.06161982458666852,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_gmres,int32,float64,2016.5458845440298,15.359430508231194,46.461952,0.0,4479.588894173503,42.44458775695301,67.454976,0.0,2.5079348464731126e-08,7.791765343798583e-10,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_spsolve,int32,float64,94530.09939170443,339.2692312312118,46.461952,0.0,189919.21134875156,369.39709518114597,67.454976,0.0,5.14402231074125e-14,1.624706070408133e-15,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_cg,int32,float64,126553.76603361219,1571.397509105288,46.461952,0.0,266468.6106611043,9552.174670025723,67.463168,0.0,16.555430828938356,0.5250037534232389,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_bicgstab,int32,float64,148944.64500765834,2735.4528421941063,46.461952,0.0,285233.54276290373,2842.8905929257335,67.463168,0.0,0.00022054473356360898,6.856705764926738e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,dense.solve,int64,float32,1886.261963388986,5.503711899028582,50.65984000000001,7.105427357601002e-15,2455.7215058141282,58.55366879654183,59.04128000000001,7.105427357601002e-15,1.1532909411471337e-05,3.542937312005756e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_cg,int64,float32,99036.90742794424,332.744131329417,44.389888,0.0,198117.64199403115,309.10903230334884,59.044864,0.0,16.243906021118164,0.5001636774055176,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_bicgstab,int64,float32,1248.635429268082,11.384026763873884,44.39296,0.0,3210.2199969813228,56.78569074814821,59.044864,0.0,0.00026380279450677335,7.98646482862609e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_minres,int64,float32,70624.31160981457,183.56029035499876,44.41702399999999,7.105427357601002e-15,139386.82624656294,336.487338481837,59.044864,0.0,2.0960988998413086,0.06519759812451811,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cg,int64,float32,1986449.103616178,1630.9705058328718,42.242048,0.0,3940515.2062885463,2669.643752358162,59.036671999999996,7.105427357601002e-15,15.289952278137207,0.47609032909898485,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cgs,int64,float32,25906.372246228988,47.96695019007535,42.237952,0.0,55602.14726720005,162.68434286093526,59.03257599999999,7.105427357601002e-15,0.00021011238277424127,6.480771426604712e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_minres,int64,float32,1196862.7812573686,1087.703034950938,42.237952,0.0,2404470.956977457,1617.203725418799,59.03257599999999,7.105427357601002e-15,1.8649011850357056,0.05961585392993983,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_gmres,int64,float32,42804.760677326056,42.16460192449586,42.237952,0.0,85319.61843837053,182.47431534721474,59.03257599999999,7.105427357601002e-15,1.0165139428863768e-05,3.119959187553069e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_spsolve,int64,float32,87739.97213575058,134.42763285337054,42.237952,0.0,178595.7015429934,811.4597162304409,59.03257599999999,7.105427357601002e-15,2.540842251619324e-05,8.023733799215476e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_cg,int64,float32,107109.07091076176,1123.1551888503043,42.237952,0.0,218141.05429220945,4386.00685100004,59.036671999999996,7.105427357601002e-15,14.424379348754883,0.44843075040188135,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_bicgstab,int64,float32,124067.29374197312,2813.362659027916,42.237952,0.0,232812.38300842233,2698.6495035537823,59.036671999999996,7.105427357601002e-15,0.0001554753544041887,4.961869049500639e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,dense.solve,int64,float32,2676.3392612338066,3.534087224517455,75.847168,0.0,3526.0163946077228,33.21591383983884,75.847168,0.0,1.1735652151401155e-05,3.748635793139013e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_cg,int64,float32,82236.45658128792,182.43045913444206,38.10304000000001,7.105427357601002e-15,162964.32248782367,490.64112624061715,50.66547200000001,7.105427357601002e-15,12.23309326171875,0.37087016689916175,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_bicgstab,int64,float32,1017.5631323363632,4.48870962325497,38.102016,0.0,2635.5183735075925,48.93197453332725,50.66547200000001,7.105427357601002e-15,7.50846738810651e-05,2.43956071909704e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_minres,int64,float32,76449.52160771936,389.4034761500439,38.130176,0.0,151786.7028946057,493.96243575035135,50.66547200000001,7.105427357601002e-15,2.301278591156006,0.07286503394639357,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cg,int64,float32,109680.02297782472,187.48096963062122,38.061056,0.0,207361.80818639696,960.4962792587386,50.65728,0.0,16.663103103637695,0.5114751735397376,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cgs,int64,float32,1583.534215266506,9.364785537464673,38.05696,0.0,3571.5574049390852,49.53033524789774,50.653184,0.0,0.00019844440976157784,6.354587952321369e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_minres,int64,float32,125789.08933533562,428.9708879477236,38.05696,0.0,254977.7698935941,954.0246343043506,50.653184,0.0,1.9261932373046875,0.06142893752597734,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_gmres,int64,float32,2013.919409364462,14.576203908637165,38.05696,0.0,4262.768692569807,43.506429987291426,50.653184,0.0,1.082824201148469e-05,3.346724285325124e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_spsolve,int64,float32,85328.88358458877,347.4591307746294,38.05696,0.0,172921.53369635344,1081.2049004032895,50.653184,0.0,2.6073603294207714e-05,8.48230585117787e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_cg,int64,float32,107638.07558558053,1357.4472710703344,38.05696,0.0,219678.76178678125,8108.421122770231,50.65728,0.0,13.806669235229492,0.43105436796006324,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_bicgstab,int64,float32,125248.27279978328,2437.0502155728655,38.05696,0.0,236862.68739402294,1239.0914767965628,50.65728,0.0,0.0001188367823488079,3.780051047109947e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,dense.solve,int64,float64,5281.526502221823,3.7687936133326585,67.45344,0.0,5753.306361536185,69.41122489498166,84.214784,0.0,2.352025918627516e-14,7.221528316147318e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_cg,int64,float64,98796.74424882978,403.7786535061115,52.83584,0.0,198199.53833292756,1805.4254531681754,75.85894399999998,1.4210854715202004e-14,13.302292559934198,0.4092551198476208,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_bicgstab,int64,float64,1329.0385250002146,18.301210838038006,52.843008,0.0,3314.998156080643,33.996918776166446,75.85894399999998,1.4210854715202004e-14,0.0002226063339889849,7.121583416945073e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,sparse_generic_minres,int64,float64,78418.63805827286,93.22793786060546,52.883456,0.0,160993.60471125692,612.5990694071633,75.85894399999998,1.4210854715202004e-14,2.3109553598075787,0.07249618729539518,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cg,int64,float64,2021774.3032379076,1666.3051353276,50.651136,0.0,4011281.737545505,4271.802281874043,75.84256000000002,1.4210854715202004e-14,21.188032649634817,0.6740487373483549,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_cgs,int64,float64,34007.6608893772,63.85717745801834,50.642944,0.0,63875.97087046338,280.1715175905983,75.83436800000001,1.4210854715202004e-14,3.121171823750404e-05,9.796151303354053e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_minres,int64,float64,1253015.8263631165,2203.322801392938,50.642944,0.0,2598184.4443304,1248.7736518002623,75.83436800000001,1.4210854715202004e-14,2.0831684919643347,0.06405725771834782,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_gmres,int64,float64,43778.092972934246,142.90048259540578,50.642944,0.0,87140.68867266178,218.57051484059548,75.83436800000001,1.4210854715202004e-14,2.1147492330732655e-08,6.613615800609338e-10,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,cupy_spsolve,int64,float64,97204.5717191779,484.2166217307281,50.642944,0.0,196864.03422383592,577.5473748926598,75.83436800000001,1.4210854715202004e-14,5.4786392138644846e-14,1.722071308526918e-15,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_cg,int64,float64,126633.49921349436,764.4742803172188,50.642944,0.0,268426.88410542905,3626.7811530484646,75.84256000000002,1.4210854715202004e-14,15.556936227063284,0.4789675212562205,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,coo,jax_bicgstab,int64,float64,153183.09681024402,4777.207266664771,50.642944,0.0,294904.52611611946,3250.557627912241,75.84256000000002,1.4210854715202004e-14,0.00012883500389884782,4.1019422806158985e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,dense.solve,int64,float64,5742.6875457167625,2.88061941672365,88.446464,0.0,6658.954662270844,12.646060076512992,88.446464,0.0,2.3804772788703732e-14,7.37022625946763e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_cg,int64,float64,81468.78129336983,349.770553172308,46.544896,0.0,161877.54299284684,557.9284034672829,67.479552,0.0,13.583521840397449,0.4331603804488555,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_bicgstab,int64,float64,987.1176702694761,8.142743711696156,46.54796799999999,7.105427357601002e-15,2663.657860830426,61.983310620309894,67.479552,0.0,0.0003068138485825671,9.368343448143825e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,sparse_generic_minres,int64,float64,17511.221011065776,71.16420677019902,46.592512,0.0,39756.28277597328,132.4224577505696,67.479552,0.0,1.3801120319909985,0.04173039355465418,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cg,int64,float64,127536.47041972727,724.3426690482472,46.470144,0.0,244657.38681610674,859.249419337531,67.463168,0.0,17.85678593124665,0.5626391793712625,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_cgs,int64,float64,1780.5111419875175,31.52953175357388,46.461952,0.0,3990.9452199935913,34.38615362336163,67.454976,0.0,0.0001700552978211355,5.3304573679935045e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_minres,int64,float64,127587.97782007605,944.4530747991851,46.461952,0.0,250432.969433152,384.8319316375942,67.454976,0.0,2.0260580106902166,0.06469447919917308,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_gmres,int64,float64,2034.4505901448429,8.578152173020666,46.461952,0.0,4577.744461130351,56.07550497606836,67.454976,0.0,2.411648619094193e-08,7.557679173895146e-10,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,cupy_spsolve,int64,float64,93735.02190121346,231.76551019774558,46.461952,0.0,191624.04035321542,864.6718388804633,67.454976,0.0,5.414974279604696e-14,1.63412272638397e-15,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_cg,int64,float64,130458.4288607455,808.2224883450207,46.461952,0.0,275026.41559112817,11498.97021635159,67.463168,0.0,13.764085447465545,0.4138824485134499,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
small,1024,1,0.5,524800,0.49951171875,csr,jax_bicgstab,int64,float64,151978.03385090083,5279.991240974214,46.461952,0.0,291390.5986222542,4307.601972493,67.463168,0.0,0.0003055934418223311,9.18987089788028e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
medium,4096,1,0.7,5036032,0.6998291015625,coo,dense.solve,int32,float32,12139.670760370791,6.852277668949121,419.9802879999999,5.684341886080802e-14,13244.600617326796,185.985029463762,554.116096,0.0,1.8674634702620097e-05,2.883245121769493e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
medium,4096,1,0.7,5036032,0.6998291015625,coo,sparse_generic_cg,int32,float32,192847.9366702959,250.76693198899451,305.988096,0.0,382876.03229077323,950.3422865035689,447.669248,0.0,13.42355728149414,0.21082886800234765,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
medium,4096,1,0.7,5036032,0.6998291015625,coo,sparse_generic_bicgstab,int32,float32,3675.7387220859528,5.455759563756451,306.003456,0.0,6336.6614922415465,14.807184944923899,447.669248,0.0,0.0002761265786830336,4.37147560732744e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
